nr_registro,id_praga
01622,376
01622,377
01622,378
01622,151
01622,280
01622,152
36022,321
36022,161
31422,251
31422,242
31422,114
31422,3
31422,289
31422,487
31422,228
31422,496
22525,239
22525,112
22525,290
22525,132
22525,114
22525,236
22525,225
22525,282
22525,134
22525,292
22525,291
22525,115
22525,121
22525,242
22525,3
22525,116
22525,293
22525,294
22525,295
22525,131
22525,141
22525,297
22525,331
22525,119
22525,253
22525,298
22525,307
22525,120
22525,299
22525,300
22525,308
22525,310
22525,311
22525,302
22525,250
22525,303
22525,304
40324,239
40324,326
40324,236
40324,493
40324,141
40324,554
40324,217
40324,3
40324,253
40324,289
40324,487
8909,135
8909,502
8909,496
8909,217
8909,572
8909,341
8909,386
8909,2
8909,284
43824,135
43824,502
43824,496
43824,217
43824,572
43824,341
43824,386
43824,2
43824,284
6011,130
6011,179
6011,262
6011,129
6011,458
6011,459
6011,171
6011,268
6011,277
6011,147
6011,247
6011,461
6011,279
6011,203
6011,205
6011,225
991,172
991,206
991,573
991,176
991,211
991,157
991,199
991,229
991,184
991,492
991,551
991,188
991,347
991,190
991,574
991,434
991,192
991,194
991,279
991,575
991,210
991,213
16124,154
16124,229
16124,347
16124,199
26623,151
26623,280
26623,152
07723,576
07723,289
07723,291
07723,114
07723,224
07723,577
07723,239
07723,326
07723,167
07723,236
07723,3
07723,225
07723,141
07723,578
07723,132
07723,400
07723,398
07723,496
07723,255
07723,579
07723,216
07723,580
07723,581
07723,333
07723,386
07723,387
07723,549
07723,136
07723,2
07723,258
07723,221
07723,116
07723,293
07723,222
07723,112
07723,392
07723,391
07723,329
07723,582
07723,494
07723,168
07723,283
07723,497
07723,583
07723,584
07723,585
07723,300
07723,586
07723,120
07723,587
07723,588
07723,589
07723,590
07723,591
07723,308
07723,250
07723,253
07723,487
07723,228
41424,239
41424,326
41424,236
41424,3
41424,225
41424,141
41424,386
41424,387
41424,549
41424,136
41424,2
41424,258
41424,391
41424,329
41424,291
41424,167
41424,289
41424,581
22016,6
22016,7
22016,158
22016,109
22016,78
22016,10
22016,12
22016,14
22016,27
21721,189
21721,147
01722,262
01722,273
31724,262
31724,273
03620,131
15021,73
15021,74
15021,86
15021,6
15021,7
15021,108
15021,158
15021,78
15021,10
15021,12
15021,88
15021,27
15021,19
15021,80
15021,24
15021,439
15021,76
15021,79
15021,83
15021,111
5514,76
5514,7
5514,108
5514,158
5514,109
5514,78
5514,10
5514,12
5514,88
5514,592
5514,111
5514,19
5514,85
5514,162
5514,24
5314,239
5314,326
5314,114
5314,310
5314,3
5314,120
5314,593
5314,327
5314,496
5314,217
5314,313
5314,391
5314,142
5314,253
5314,289
5314,300
5314,308
5314,487
2096,6
2096,19
2096,24
16308,73
16308,74
16308,86
16308,6
16308,7
16308,108
16308,158
16308,78
16308,10
16308,12
16308,88
16308,27
16308,19
16308,80
16308,24
16308,439
16308,76
16308,79
16308,83
16308,111
16222,73
16222,259
16222,74
16222,76
16222,6
16222,7
16222,158
16222,109
16222,78
16222,10
16222,11
16222,12
16222,14
16222,79
16222,95
16222,27
16222,83
16222,84
16222,19
16222,80
16222,85
16222,24
16222,92
16222,108
16222,88
16222,68
16222,111
16222,22
16222,81
16318,6
16318,109
16318,78
16318,10
16318,12
16318,14
16318,27
16318,24
16318,73
16318,76
16318,7
16318,108
16318,158
16318,11
16318,88
16318,68
16318,111
16318,19
16318,85
16318,22
16318,81
15121,73
15121,74
15121,86
15121,6
15121,7
15121,108
15121,158
15121,78
15121,10
15121,12
15121,88
15121,27
15121,19
15121,80
15121,24
15121,439
15121,76
15121,79
15121,83
15121,111
18920,73
18920,74
18920,86
18920,6
18920,7
18920,108
18920,158
18920,78
18920,10
18920,12
18920,88
18920,27
18920,19
18920,80
18920,24
18920,439
18920,76
18920,79
18920,83
18920,111
11514,6
11514,7
11514,158
11514,109
11514,78
11514,11
11514,12
11514,88
11514,288
11514,19
11514,22
09322,73
09322,259
09322,74
09322,76
09322,6
09322,7
09322,158
09322,109
09322,78
09322,10
09322,11
09322,12
09322,14
09322,79
09322,95
09322,27
09322,83
09322,84
09322,19
09322,80
09322,85
09322,24
09322,92
09322,108
09322,88
09322,68
09322,111
09322,22
09322,81
12522,73
12522,74
12522,86
12522,6
12522,7
12522,108
12522,158
12522,78
12522,10
12522,12
12522,88
12522,27
12522,19
12522,80
12522,24
12522,439
12522,76
12522,79
12522,83
12522,111
25819,6
25819,109
25819,78
25819,10
25819,12
25819,14
25819,27
25819,24
25819,73
25819,76
25819,7
25819,108
25819,158
25819,11
25819,88
25819,68
25819,111
25819,594
25819,85
25819,22
25819,81
31323,73
31323,76
31323,6
31323,7
31323,108
31323,158
31323,78
31323,10
31323,11
31323,12
31323,88
31323,14
31323,68
31323,111
31323,19
31323,85
31323,22
31323,24
31323,81
01525,439
01525,73
01525,76
01525,100
01525,6
01525,7
01525,108
01525,158
01525,109
01525,78
01525,10
01525,12
01525,88
01525,27
01525,595
01525,111
01525,19
01525,31
01525,24
01525,26
06222,76
06222,6
06222,596
06222,108
06222,158
06222,78
06222,10
06222,12
06222,27
06222,24
06222,439
06222,73
06222,100
06222,7
06222,26
06222,88
06222,19
19524,7
19524,78
19524,26
19524,90
19524,14
19524,72
19524,24
19524,77
19524,5
19524,95
19524,6
19524,85
19524,88
19524,79
19524,68
19524,19
19524,86
19524,27
19524,80
195,73
195,74
195,75
195,76
195,100
195,6
195,7
195,82
195,78
195,14
195,79
195,95
195,68
195,83
195,84
195,19
195,80
195,85
195,24
195,81
195,26
195,40
195,30
195,53
195,22
195,23
195,92
195,93
07825,35
07825,40
07825,96
07825,44
07825,20
07825,22
07825,23
07825,24
07825,97
07825,98
07825,65
32225,35
32225,40
32225,96
32225,44
32225,20
32225,22
32225,23
32225,24
32225,97
32225,98
32225,65
2398,179
2398,147
2398,148
2398,149
2398,597
2398,431
2398,438
2398,598
3809,189
3809,599
3809,551
3809,197
3809,429
3809,600
3809,191
3809,437
3809,265
3809,199
3809,180
3809,422
3809,601
3809,274
3809,171
3809,602
3809,277
3809,172
3809,603
3809,604
3809,605
3809,206
3809,173
3809,260
3809,174
3809,573
3809,513
3809,606
3809,176
3809,607
3809,179
3809,517
3809,266
3809,276
3809,608
3809,520
3809,507
3809,492
3809,609
3809,610
3809,432
3809,611
3809,612
3809,186
3809,263
3809,230
3809,613
3809,614
3809,615
3809,421
3809,433
3809,537
3809,538
3809,434
3809,616
3809,617
3809,618
3809,147
3809,148
3809,149
3809,192
3809,619
3809,194
3809,540
3809,527
3809,278
3809,196
3809,620
3809,508
3809,621
3809,533
3809,203
3809,622
3809,509
3809,597
3809,431
3809,269
3809,438
3809,535
3809,534
3809,623
3809,273
3809,510
1305,189
1305,599
1305,197
1305,600
1305,191
1305,180
1305,422
1305,507
1305,601
1305,171
1305,172
1305,603
1305,604
1305,605
1305,206
1305,173
1305,260
1305,174
1305,573
1305,606
1305,607
1305,179
1305,608
1305,209
1305,520
1305,624
1305,183
1305,229
1305,185
1305,432
1305,602
1305,612
1305,186
1305,263
1305,614
1305,204
1305,199
1305,525
1305,190
1305,537
1305,538
1305,625
1305,617
1305,147
1305,148
1305,149
1305,539
1305,192
1305,619
1305,194
1305,540
1305,527
1305,431
1305,278
1305,626
1305,627
1305,628
1305,629
1305,621
1305,513
1305,533
1305,203
1305,622
1305,265
1305,509
1305,597
1305,598
1305,535
1305,630
1305,438
1305,623
1305,272
1305,273
06721,189
06721,147
8298,73
8298,74
8298,7
8298,556
8298,108
8298,158
8298,109
8298,78
8298,87
8298,10
8298,14
8298,79
8298,27
8298,340
8298,80
8298,85
8298,24
8298,75
8298,26
8298,160
8298,165
8298,12
8298,101
8298,321
8298,82
8298,91
8298,161
8298,99
0610,326
0610,114
0610,257
0610,3
0610,253
0610,255
0610,289
0610,141
0610,297
0610,258
0610,135
0610,496
0610,242
0610,238
0610,237
0610,302
0610,228
0610,341
0610,332
0610,313
0610,116
0610,223
0610,307
0610,310
0610,487
3916,114
3916,3
3916,225
3916,341
3916,313
3916,243
3916,
3916,253
3916,310
3916,631
00508,73
00508,86
00508,89
00508,6
00508,7
00508,78
00508,88
00508,14
00508,79
00508,339
00508,27
00508,632
00508,288
00508,69
00508,101
00508,46
00508,19
00508,80
00508,23
00508,24
00508,92
00508,439
00508,74
00508,87
00508,77
00508,5
00508,158
00508,8
00508,440
00508,165
00508,441
00508,442
00508,443
00508,318
00508,319
00508,444
00508,445
00508,76
00508,26
00508,95
00508,403
49525,274
49525,177
49525,178
49525,184
49525,153
49525,230
49525,188
49525,148
49525,151
49525,210
49525,156
49525,157
49525,235
49525,271
27021,171
27021,268
27021,189
27021,177
27021,633
27021,129
27021,130
27021,600
34321,215
34321,123
3705,73
3705,10
3705,109
3705,81
3705,7
3705,158
32917,252
32917,634
32917,122
32917,123
32917,635
26816,171
26816,268
26816,229
26816,215
26816,405
26816,129
18221,239
18221,236
18221,3
18221,140
18221,309
18221,636
18221,133
18221,305
18221,137
18221,253
18221,307
18221,310
18221,316
34618,326
34618,3
34618,496
34618,141
34618,242
34618,341
34618,332
34618,313
34618,116
34618,223
34618,297
34618,238
34618,258
34618,253
34618,114
34618,637
34618,310
34618,228
12724,
00901,179
00901,262
00901,171
00901,277
00901,148
00901,149
00901,189
00901,279
00901,265
00901,209
00901,273
26023,239
26023,326
26023,112
26023,638
26023,497
26023,313
26023,116
26023,639
26023,477
26023,480
26023,640
26023,117
26023,641
26023,642
26023,284
26023,312
26023,141
26023,253
26023,120
26023,121
18423,6
18423,7
18423,108
18423,109
18423,401
18423,78
18423,10
18423,160
18423,12
18423,91
18423,68
18423,166
09822,
12309,112
12309,167
12309,132
12309,643
12309,636
12309,386
12309,387
12309,549
12309,644
12309,2
12309,168
12309,121
12309,300
4097,167
4097,293
4097,243
4097,645
4097,131
11516,189
11516,646
11516,274
11516,130
11516,173
11516,174
11516,179
11516,268
11516,460
11516,263
11516,147
11516,647
11516,648
11516,649
11516,650
11516,651
11516,652
11516,653
11516,247
11516,279
11516,200
11516,233
11516,654
11516,203
11516,655
11516,372
11516,234
11516,151
11516,280
11516,656
11516,209
08522,7
08522,108
08522,109
08522,78
08522,10
08522,12
08522,95
08522,111
08522,94
08522,110
08522,6
08522,24
08522,657
08522,160
08522,27
08522,85
9107,274
9107,145
9107,146
9107,183
9107,229
9107,563
9107,200
9107,233
9107,202
9107,150
9107,151
9107,280
9107,152
9107,153
9107,210
9107,155
9107,157
13420,274
13420,145
13420,146
13420,153
13420,155
13420,183
13420,229
13420,185
13420,658
13420,563
13420,460
13420,211
13420,187
13420,188
13420,659
13420,200
13420,233
13420,201
13420,202
13420,150
13420,151
13420,280
13420,152
13420,660
13420,365
13420,369
13420,379
13420,210
13420,157
23820,274
23820,183
23820,229
23820,185
23820,200
23820,233
23820,201
23820,202
23820,150
23820,151
23820,280
23820,152
23820,153
23820,210
23820,155
23820,157
03124,173
03124,514
03124,573
03124,526
03124,189
03124,574
03124,661
03124,147
03124,148
03124,412
03124,370
03124,150
03124,571
03124,372
03124,234
03124,373
03124,375
03124,376
03124,377
03124,378
03124,151
03124,270
03124,280
03124,152
03124,155
4007,124
4007,150
4007,372
4007,127
4007,126
4007,128
4007,353
4007,129
8515,217
8515,218
8515,662
8515,663
8515,253
8515,310
8515,631
24618,167
24618,117
24618,2
54125,121
54125,326
54125,112
54125,167
54125,312
54125,393
54125,664
54125,665
2303,239
2303,112
2303,132
2303,236
2303,293
2303,253
2303,300
2303,167
2303,115
2303,121
20020,7
20020,26
20020,10
20020,160
20020,79
20020,161
20020,12
20020,14
20020,109
20020,91
20020,27
20020,89
20020,72
20020,80
01720,140
01720,387
01720,666
26824,439
26824,73
26824,74
26824,86
26824,76
26824,6
26824,321
26824,7
26824,482
26824,108
26824,158
26824,109
26824,401
26824,667
26824,78
26824,26
26824,159
26824,8
26824,87
26824,10
26824,160
26824,165
26824,12
26824,14
26824,79
26824,27
26824,668
26824,288
26824,161
26824,592
26824,111
26824,669
26824,670
26824,671
26824,19
26824,80
26824,672
26824,85
26824,53
26824,24
26824,81
26824,673
26824,94
26824,402
26824,674
26824,
26824,675
26824,103
26824,676
26824,61
26824,68
08822,677
08822,440
08822,27
08822,69
08822,595
08822,31
08822,678
08822,679
08822,680
08822,681
08822,58
08822,26
08822,72
08822,682
08822,683
08822,684
08822,70
08822,62
08822,94
08822,65
25625,114
25625,236
25625,238
25625,3
25625,253
25625,289
8511,170
8511,274
8511,179
8511,147
8511,148
8511,559
8511,279
8511,198
8511,150
8511,152
8511,189
8511,213
35423,6
35423,78
35423,685
35423,14
35423,91
35423,72
35423,27
35423,164
35423,
35423,24
35423,439
35423,7
35423,95
35423,686
35423,687
12123,167
12123,304
12123,217
12123,313
12123,293
12123,295
12123,131
26223,256
26223,3
26223,239
26223,688
26223,114
26223,236
26223,493
26223,284
26223,289
26223,242
26223,258
26223,342
26223,689
26223,301
26223,310
26223,228
26223,485
16407,26
16407,18
16407,48
16407,22
16407,60
16407,98
16407,690
16407,65
16407,66
4605,463
4605,464
4605,465
4605,178
4605,466
4605,467
4605,468
4605,469
4605,221
4605,470
4605,471
4605,472
4605,473
4605,474
4605,293
4605,243
4605,246
4605,295
4605,475
4605,476
4605,477
4605,478
4605,247
4605,479
4605,480
4605,481
4605,131
12824,89
12824,10
12824,27
12824,439
12824,73
12824,86
12824,76
12824,7
12824,78
12824,160
12824,14
12824,79
12824,19
12824,80
12824,24
9407,239
9407,326
9407,167
9407,3
9407,225
9407,291
9407,114
9407,216
9407,221
9407,116
9407,384
9407,293
9407,222
9407,255
9407,494
9407,392
9407,168
9407,224
9407,333
9407,141
9407,253
9407,300
9407,487
9407,228
9407,496
26520,73
26520,6
26520,7
26520,158
26520,109
26520,78
26520,10
26520,12
26520,79
26520,27
26520,84
26520,19
26520,22
26520,24
26520,439
26520,74
26520,86
26520,76
26520,334
26520,88
26520,14
26520,91
26520,335
26520,101
26520,80
26520,85
26520,94
26520,321
26520,323
06723,657
06723,7
06723,26
06723,14
06723,80
06723,85
06723,94
07226,239
07226,114
07226,236
07226,342
07226,284
07226,3
07226,253
07226,289
07226,238
07226,302
07226,487
07226,228
07226,496
27325,117
27325,120
27325,132
27325,2
12624,189
12624,197
12624,234
12624,280
12624,152
22021,234
22021,274
22021,173
22021,573
22021,175
22021,176
22021,211
22021,153
22021,230
22021,147
22021,148
22021,189
22021,197
22021,369
22021,233
22021,370
22021,371
22021,571
22021,372
22021,373
22021,374
22021,375
22021,376
22021,377
22021,378
22021,280
22021,152
22021,155
22021,156
22021,157
7815,114
00523,239
00523,326
00523,132
00523,141
00523,548
00523,418
00523,341
00523,386
00523,549
00523,644
00523,136
00523,550
00523,133
00523,137
00523,311
31417,86
31417,89
31417,6
31417,7
31417,108
31417,158
31417,109
31417,78
31417,26
31417,10
31417,12
31417,14
31417,691
31417,91
31417,27
31417,101
31417,111
31417,19
31417,85
31417,24
31417,94
19925,35
19925,40
19925,96
19925,44
19925,20
19925,22
19925,23
19925,24
19925,97
19925,98
19925,65
3815,89
3815,68
3815,29
3815,31
3815,24
3815,94
3815,38
3815,103
3815,47
3815,20
3815,22
3815,60
3815,105
3815,65
5515,89
5515,68
5515,29
5515,31
5515,24
5515,94
5515,38
5515,103
5515,47
5515,20
5515,22
5515,60
5515,105
5515,65
24420,682
24420,683
24420,20
24420,24
24420,105
24420,65
11707,76
11707,6
11707,108
11707,158
11707,109
11707,10
11707,165
11707,12
11707,111
11707,19
11707,692
11707,85
11707,163
00200,153
00200,154
00200,175
00200,156
00200,176
00200,155
00200,157
00200,230
00200,150
00200,151
00200,152
00200,210
00200,693
10521,170
10521,274
10521,145
10521,146
10521,178
10521,150
10521,152
10521,153
10521,155
10521,157
13408,6
13408,7
13408,78
13408,26
13408,453
13408,95
13408,19
13408,80
13408,24
13408,33
13408,34
13408,35
13408,39
13408,41
13408,43
13408,14
13408,47
13408,48
13408,49
13408,50
13408,53
13408,58
13408,70
13408,59
13408,60
13408,61
13408,64
13408,65
13408,71
03221,694
03221,695
03221,252
03221,696
03221,215
03221,122
03221,123
03221,129
03221,635
51525,112
51525,113
51525,114
51525,134
51525,115
51525,116
51525,167
51525,291
51525,117
51525,118
51525,253
51525,120
51525,121
02826,112
02826,113
02826,114
02826,134
02826,115
02826,116
02826,167
02826,291
02826,117
02826,118
02826,253
02826,120
02826,121
02726,112
02726,113
02726,114
02726,134
02726,115
02726,116
02726,167
02726,291
02726,117
02726,118
02726,253
02726,120
02726,121
07121,239
07121,112
07121,290
07121,113
07121,132
07121,236
07121,225
07121,291
07121,134
07121,292
07121,115
07121,121
07121,242
07121,3
07121,131
07121,296
07121,141
07121,297
07121,253
07121,298
07121,307
07121,120
07121,299
07121,300
07121,308
07121,310
07121,311
07121,301
07121,167
07121,302
07121,216
07121,303
07121,304
08723,262
21921,130
21921,203
21921,171
21921,268
21921,277
21921,205
21921,179
21921,262
21921,129
21921,458
21921,459
21921,460
21921,147
21921,461
21921,279
21921,233
21921,280
23121,326
23121,593
23121,141
23121,118
23121,120
23121,314
23121,167
23121,117
23121,140
42824,129
31618,239
31618,112
31618,290
31618,132
31618,236
31618,310
31618,121
31618,242
31618,254
31618,312
31618,258
31618,117
31618,3
31618,494
31618,253
31618,307
31618,487
31618,502
31618,139
21020,140
21020,120
6894,239
6894,114
6894,3
6894,242
6894,341
6894,116
6894,254
6894,253
6894,302
6894,310
6894,316
6894,228
6894,496
25521,239
25521,238
25521,3
25521,114
25521,496
25521,242
25521,254
25521,341
25521,116
25521,304
25521,253
25521,310
25521,316
25521,132
25521,216
25521,228
23718,169
23718,171
23718,172
23718,173
23718,174
23718,145
23718,146
23718,175
23718,176
23718,178
23718,179
23718,180
23718,181
23718,182
23718,183
23718,229
23718,185
23718,186
23718,188
23718,190
23718,191
23718,148
23718,149
23718,192
23718,193
23718,194
23718,189
23718,195
23718,196
23718,197
23718,198
23718,199
23718,201
23718,202
23718,203
23718,207
23718,150
23718,151
23718,152
23718,208
23718,209
23718,154
23718,211
23718,157
23718,213
23718,214
08121,372
08121,351
08121,346
08121,558
08121,633
08121,129
4916,75
4916,7
4916,697
4916,20
4916,73
4916,74
4916,76
4916,89
4916,6
4916,698
4916,78
4916,26
4916,334
4916,14
4916,79
4916,27
4916,83
4916,19
4916,85
4916,53
4916,24
4916,81
4916,402
4916,100
4916,288
4916,28
4916,80
08120,73
08120,74
08120,75
08120,76
08120,89
08120,100
08120,6
08120,7
08120,78
08120,14
08120,79
08120,27
08120,68
08120,19
08120,80
08120,85
08120,24
08120,26
08120,99
08120,81
18820,151
18820,280
18820,152
05224,439
05224,73
05224,76
05224,100
05224,6
05224,7
05224,108
05224,158
05224,109
05224,78
05224,10
05224,12
05224,88
05224,27
05224,595
05224,111
05224,19
05224,31
05224,24
11223,699
11223,700
11223,701
11223,548
11223,702
11223,703
40619,215
45625,217
45625,216
45625,117
45625,704
45625,131
45625,
11216,173
11216,174
11216,175
11216,176
11216,230
11216,188
11216,232
11216,200
11216,233
11216,705
11216,201
11216,202
11216,150
11216,372
11216,234
11216,151
11216,280
11216,129
11216,152
11216,155
11216,157
24925,76
24925,160
24925,14
16107,239
16107,3
16107,116
16107,242
16107,253
16107,487
16107,496
5017,73
5017,6
5017,7
5017,158
5017,109
5017,78
5017,10
5017,12
5017,79
5017,27
5017,84
5017,19
5017,22
5017,24
5017,439
5017,74
5017,86
5017,76
5017,321
5017,334
5017,88
5017,14
5017,91
5017,335
5017,101
5017,80
5017,85
5017,94
5017,323
30122,73
30122,6
30122,7
30122,158
30122,109
30122,78
