id_nome,id_praga,praga_nome_comum
1072,547,painço
1073,548,Saúva parda
1074,549,Broca-da-cana
1075,549,Migdolus
1076,550,Cupim-de-chifre
1077,129,Queima-das-bainhas
1078,551,Podridão-negra
1079,552,Ferrugem
1080,553,Mancha-aureolada
1081,554,Burrinho-da-batatinha
1082,554,Vaquinha-das-solanáceas
1083,555,Capim-Favorito
1084,556,canela-de-urubú
1085,556,erva-de-urubú
1086,556,erva-palha
1087,557,Gomose
1088,558,Tombamento
1089,559,CANCRO EUROPEU
1090,560,Podridão-da-raiz
1091,560,Podridão-do-colo
1092,489,Morte-súbita
1093,489,Requeima
1094,561,capim-calandrini
1095,561,capim-mão-de-sapo
1096,561,capim-pé-de-galinha-verdadeiro
1097,562,Ramulose
1098,563,Ferrugem Laranja
1099,564,azedinha
1100,564,língua-de-vaca
1101,565,mussambê
1102,565,sojinha
1103,566,alfinete
1104,566,alfinetes-da-terra
1105,566,flor-roxa
1106,567,esparguta
1107,567,espérgula
1108,567,gorga
1109,568,hortelã-das-raças
1110,568,hortelã-das-roças
1111,568,orelha-de-urso
1112,569,centochio
1113,569,erva-de-passarinho
1114,569,esparguta
1115,570,-
1116,233,Mancha foliar
1117,571,Colletotrichum cliviicola
1118,496,Lagarta-da-panícula
1119,572,Broca-gigante
1120,573,Ferrugem
1121,492,Oídio-do-cajueiro
1122,574,Oídio
1123,575,Ferrugem
1124,576,Bruggmanniella perseae
1125,289,Falsa-Medideira
1126,114,Helicoverpa
1127,224,Ácaro branco
1128,577,Lagarta-do-abacate
1129,577,Lagarta-do-fruto
1130,578,Tripes-do-prateamento
1131,398,Caruncho dos cereais
1132,224,Àcaro-Branco
1133,579,Traça das flores
1134,580,Broca
1135,224,Ácaro rajado
1136,581,Besouro-verde
1137,225,ácaro-rajado
1138,255,Lagarta-das-palmáceas
1139,141,Vaquinha Verde e Amarela
1140,392,Pulga do Fumo
1141,582,Caruncho-do-feijão
1142,582,Gorgulho-do-feijão
1143,291,Cigarrinha Verde
1144,583,Gorgulho-da-goiaba
1145,584,Besouro-amarelo
1146,584,Besouro-da-goiabeira
1147,581,Besouro verde
1148,225,Ácaro-rajado.
1149,585,acaro-da-lichia
1150,300,Percevejo verde
1151,398,Gorgulho
1152,586,Besouro-serra-pau
1153,587,Bicho-furão
1154,588,Loxa deducta
1155,589,Megacyllene acuta
1156,590,Monellia caryella
1157,591,Oncideres dejeani
1158,308,Percevejo verde
1159,225,Acaro-rajado
1160,255,Lagarta das Palmeiras
1161,581,Besouro-dos-frutos
1162,592,guanxuma
1163,592,guaxima
1164,592,malvastro
1165,310,Lagarta mede palmo
1166,593,Percevejo-da-panícula
1167,593,Percevejo-do-arroz
1168,594,aguapé
1169,594,mureru
1170,594,mururê
1171,596,picão
1172,596,picão-preto
1173,596,picão-preto-branco
1174,597,Antracnose
1175,598,Ferrugem branca
1176,599,Cercosporiose
1177,599,Mancha-de-Cercospora
1178,600,Oídio
1179,191,Mancha de alternaria
1180,437,Oídio das curcubitáceas
1181,601,Cercosporiose
1182,602,Antracnose
1183,603,Mancha-de-Alternaria
1184,603,Mancha-foliar
1185,604,Cercosporiose
1186,605,Cercosporiose
1187,605,Mancha-de-Cercospora
1188,606,Cercosporiose
1189,607,Cercosporiose
1190,180,Mancha-de-cercospora
1191,608,Ferrugem
1192,609,Míldio
1193,610,Moniliase
1194,191,Mancha-de-alternaria
1195,611,Queima-das-folhas
1196,612,Antracnose-dos-frutos
1197,612,Mal-de-sete-voltas
1198,613,Alternariose
1199,614,Cercosporiose
1200,614,Mancha-de-Cercospora
1201,615,Antracnose
1202,186,Mancha-de-alternaria
1203,507,Mancha- Alternaria
1204,507,Mancha-Alternaria
1205,616,Míldio
1206,617,Cercosporiase
1207,618,Mancha-de-alternaria
1208,619,Mancha-de-phyllosticta
1209,179,Pinta preta
1210,620,Mancha-de-cercospora
1211,621,Mancha-das-folhas
1212,621,Mancha-de-Alternaria
1213,513,Podridão-floral-dos-citros
1214,622,Chumbinho
1215,622,Manchas-com-pontos
1216,179,Pinta Preta
1217,269,Mildio
1218,266,Podridão de Ascoshyta
1219,422,Leptoriose
1220,623,Cercosporiose
1221,189,Antracnose-foliar
1222,624,Mancha-de-Phoma
1223,204,Macha-zonada-da-folha
1224,625,Septoriose
1225,539,Cercosporiose
1226,626,Podridão-preta
1227,627,Cercosporiose
1228,628,Ferrugem
1229,629,Mancha-de-Alternaria
1230,629,Mancha-parda
1231,630,Cercosporiose-da-romã
1232,257,Helicoverpa
1233,496,lagarta-da-panícula
1234,238,Lagarta das folhas
1235,114,Lagarta-helicoverpa
1236,3,Lagartad do cartucho
1237,3,Lagarta do cartucho
1238,228,Traça do tomateiro
1239,302,Lagarta-da-espiga
1240,332,Mosca-negra
1241,289,Lagarta falsa medideira
1242,258,Traça das crucíferas
1243,3,Lagarta Militar
1244,297,lLagarta-enroladeira-das-folhas
1245,297,Lagarta enroladeira-das-folhas
1246,3,Tripes
1247,302,Lagarta-da-espiga-do-milho
1248,141,Larva-Alfinete
1249,114,Helicoverpa armigera
1250,258,Traça das cruciferas
1251,255,Lagarta-daspalmeiras
1252,631,Ácaro-vermelho
1253,632,campainha
1254,632,corda-de-viola
1255,632,juá-pitanga
1256,177,Sigatoka-Negra
1257,633,Amarelão
1258,633,Tombamento
1259,129,Rizoctoniose
1260,600,Míldio - pulverulento
1261,634,Nematoide das galhas
1262,635,Nematoide reniforme
1263,229,Ferrugem do cafeeiro
1264,636,Cascudo-preto
1265,636,Pão-de-galinha
1266,637,Lagarta das folhas
1267,637,Lagarta do feijão
1268,638,Cigarrinha-das-frutíferas
1269,638,Cigarrinha-do-pedúnculo
1270,639,Tripes
1271,640,Besouro-de-limeira
1272,641,Mosca-das-frutas
1273,642,Pulgão-da-falsa-crespeira
1274,642,Pulgão-pardo-do-pessegueiro
1275,643,Percevejo-rajado
1276,644,Cupim
1277,167,mosca branca
1278,293,cochonilha
1279,243,Ácaro da falsa ferrugem
1280,645,cochonilha parda
1281,293,Conchonilha
1282,645,Cochonilha parda
1283,293,Cochonilha
1284,645,Conchonilha parda
1285,131,Mosca Branca
1286,645,Cohonilha parda
1287,645,Cochonilha-parda
1288,293,Cchonilha
1289,646,Nematoide-da-haste verde
1290,646,Soja Louca II
1291,647,Mofo cinzento
1292,648,Antracnose da framboesa
1293,649,Antracnose da framboesa
1294,650,Antracnose
1295,651,Cercosporiose
1296,652,Mancha do dolar
1297,653,Mofo cinzento
1298,654,ferrugem do mirtilo
1299,655,Ferrugem da Seriguela
1300,656,Cercosporiose
1301,656,Mancha foliar
1302,658,mancha anelar
1303,659,Ferrugem
1304,660,Mancha-alvo
1305,661,Ferrugem
1306,126,fungo-do-armazenamento
1307,353,Tombamento-de-mudas
1308,662,Lagarta-do-girassol
1309,662,Lagarta-preta-das-folhas
1310,663,Gervão
1311,663,Mandarová
1312,112,Pulgão
1313,112,Piolho do algodão
1314,664,Pulgão-verde
1315,664,Pulgão-verde-da-roseira
1316,665,Mosca-Branca
1317,140,Cigarrinha das pastagens
1318,387,Cigarrinha-da-raiz
1319,666,Cigarrinha-das-pastagens
1320,667,anserina-vermífuga
1321,667,erva-de-santa-maria
1322,667,mastruço
1323,668,campainha
1324,668,corda-de-viola
1325,668,corriola
1326,669,capim-azedo
1327,669,capim-forquilha
1328,669,capim-marreca
1329,670,capim-bahia
1330,670,capim-batatais
1331,670,grama-batatais
1332,671,capim-da-guiné
1333,671,capim-de-burro
1334,671,grama-da-guiné
1335,672,nabiça
1336,672,nabo
1337,672,rabanete
1338,673,sorgo
1339,674,avica
1340,674,ervilhaca
1341,675,aveia-louca
1342,675,cevadilha
1343,675,falsa-cevada
1344,676,arrebenta-pedra
1345,676,erva-pombinha
1346,676,quebra-pedra
1347,677,junquinho
1348,677,junça
1349,677,tiririca-amarela
1350,678,Miroró
1351,681,Pau-terra
1352,682,aromita
1353,682,espinheiro
1354,682,esponjinha
1355,683,camará
1356,683,cambará
1357,683,cambará-branco
1358,684,babaçu
1359,684,coco-pindoba
1360,684,palha-branca
1361,686,carda-de-leão
1362,686,cordão-de-frade
1363,686,cordão-de-são-francisco
1364,687,baga-de-chumbo
1365,687,balãozinho
1366,687,coração-da-índia
1367,256,Broca-da-aboboreira
1368,256,Broca-das-cucurbitáceas
1369,3,Lagarta militar
1370,688,Manchadores
1371,688,Percevejo-manchador
1372,256,Broca-das-curcubitáceas
1373,689,Traça dos cachos
1374,284,mariposa oriental
1375,485,Broca-dos-cachos
1376,690,assa-peixe
1377,690,assa-peixe-de-santana
1378,690,assa-peixe-do-pará
1379,234,Mancha alvo.
1380,691,Erva-de-santa-maria
1381,692,capim-favorito
1382,692,capim-gafanhoto
1383,692,capim-molambo
1384,693,Ferrugem-da-folha
1385,694,Fusariose
1386,694,Podridão-de-raiz
1387,695,Poderidão-vermelha-da-raíz
1388,696,Podridão cinzenta do caule.
1389,268,Mofo cinzento
1390,130,Podridão-de-sclerotinia
1391,205,Podridão dos frutos
1392,205,Podridão parda
1393,118,-
1394,141,vaquinha verde pequeno
1395,254,Curuquerê da couve
1396,351,Mancha de fusarium
1397,346,Mancha de fusarium
1398,558,Podridão do colo
1399,697,cardeal
1400,697,corda-de-viola
1401,697,esqueleto
1402,698,absinto
1403,698,artemija
1404,698,losna
1405,699,Quem Quem
1406,700,Quem Quem
1407,701,Saúva mata pasto
1408,702,Saúva-cabeça-de-vidro
1409,703,Saúva-limão
1410,703,Saúva-vermelha
1411,704,Percevejo barriga verde
1412,705,Ferrugem-tropical
1413,706,cravo-de-defunto
1414,706,cravo-do-mato
1415,706,rabo-de-foguete
1416,707,capoeraba
1417,707,marianinha
1418,707,mata-brasil
1419,460,Resinose do coqueiro
1420,460,Podridão-basal
1421,460,Podridão-negra
1422,708,capim-de-bezerra
1423,708,capim-peba
1424,708,capim-rabo-de-burro
1425,709,barba-de-bode
1426,709,capim-barba-de-bode
1427,273,-
1428,710,Formiga Quenquém
1429,710,Formiga Quenquém-de-cisco
1430,711,formiga sedex
1431,712,erva-de-bicho
1432,713,Soliva
1433,714,ançarinha-branca
1434,714,erva-de-são-joão
1435,714,erva-formigueira-branca
1436,715,barba-de-falcão
1437,715,crepis
1438,716,guanxuma-vermelha
1439,716,sete-sangrias
1440,717,cará
1441,717,cará-do-pará
1442,717,erva-cará
1443,718,capim-de-mula
1444,718,capim-do-brejo
1445,718,capim-guaçu
1446,719,bunda-mole
1447,719,bênção-de-deus
1448,719,lígua-de-vaca
1449,720,capim-catingueiro
1450,720,capim-gordo
1451,720,capim-gordura
1452,721,gervão
1453,721,gervão-azul
1454,721,gervão-de-folha-verônica
1455,722,azedinha
1456,722,trevo
1457,723,Centeio
1458,724,Triticale
1459,725,Mildio
1460,726,Cancro-citrico
1461,726,Cancro-cítrico
1462,727,Mancha-bacteriana
1463,727,Mancha-bacteriana do maracujazeiro
1464,413,Mancha-aquosa da melancia
1465,728,Antracnose
1466,635,Nematóide-reniforme
1467,220,Nematóide-das-lesões
1468,646,Ponta Branca
1469,141,Vaquinha verde amarela.
1470,729,capim-macho
1471,729,capim-pelego
1472,729,mata-colono
1473,730,amarra-amarra
1474,730,corda-de-viola
1475,730,corriola
1476,731,campainha
1477,731,corda-de-viola
1478,731,enrola-semana
1479,732,Erva-de-coração
1480,732,Fedegoso
1481,152,Mancha parda
1482,220,nematoide-das-lesões
1483,215,Nematoide das galhas.
1484,733,Ácaro
1485,734,Ácaro-alaranjado
1486,734,Ácaro-plano-da-base-das-folhas
1487,735,Ácaro do coqueiro
1488,736,Ácaro
1489,737,Nematoide-das-galhas
1490,738,Ampola
1491,738,Ampola-da-erva-mate
1492,739,Ácaro-roxo
1493,739,Ácaro-vermelho
1494,740,Afídeo
1495,741,Ácaro-vermelho
1496,742,Larva de mosca do float
1497,743,Ácaro
1498,744,Eriofídio-da-mangueira
1499,744,Ácaro-da-mal-formação-das-gemas
1500,745,Ácaro-vermelho
1501,740,pulgão
1502,740,pulgão-da-mostarda
1503,740,pulgão-do-nabo
1504,333,Tripes
1505,746,Ferrugem
1506,179,Pinta preta grande
1507,747,Cinza-do-cajueiro
1508,748,Mancha-de-Alternaria
1509,748,Podridão-negra
1510,173,Mancha castanha
1511,349,Mancha-das-folhas
1512,749,Verrugose
1513,750,Ferrugem
1514,751,Mancha preta
1515,313,Pisilíeo
1516,752,Gorgulho do eucalipto
1517,754,Erva-quente
1518,755,Lagarta-thyrinteina
1519,150,Mancha púrpura da semente
1520,217,bicho mineiro
1521,496,lagarta do trigo
1522,756,Cochonilha-escama-farinha
1523,756,Escama-farinha
1524,757,Murcha-de-Fusarium
1525,758,Lagarta-da-alfafa
1526,759,Lagarta-dos-cafezais
1527,236,Lagarta da maçã
1528,760,Mandarová-do-fumo
1529,761,macela
1530,761,macelinha
1531,761,macio
1532,762,capim-colchão
1533,762,capim-membeca
1534,762,capim-rabo-de-raposa
1535,763,boca-de-leão-selvagem
1536,764,capitinga
1537,764,grama-argentina
1538,764,grama-missioneira
1539,765,junquinho
1540,765,junça
1541,765,tiririca
1542,766,capim-jaraguá
1543,766,capim-provisório
1544,766,capim-vermelho
1545,767,alfafa
1546,767,alfafa-verdadeira
1547,768,capim-branco
1548,768,capim-caiana
1549,768,penacho
1550,769,capim-comprido
1551,769,capim-melado
1552,769,grama-comprida
1553,770,capim-gengibre
1554,770,capim-gengibrão
1555,770,capim-jacaré
1556,771,capim-da-roça
1557,771,capim-das-estradas
1558,771,milhã-grande
1559,772,capim-kikuio
1560,772,kikuyo
1561,772,quicuio
1562,773,barbasco
1563,773,branqueja
1564,773,calça-de-velho
1565,774,azeda-crespa
1566,774,lígua-de-vaca-crespa
1567,774,língua-de-vaca
1568,775,cana-de-açucar
1569,776,capim-canoão
1570,776,capim-jiriva
1571,776,capim-leque
1572,777,crindiúva
1573,777,grandiúva
1574,777,pau-pólvora
1575,778,flor-de-primavera
1576,778,trevo
1577,778,trevo-branco
1578,780,Podridão-radicular
1579,781,Míldio
1580,782,Podridão-radicular
1581,783,Mofo-azul
1582,783,Míldio
1583,784,Podridão-das-raízes
1584,489,Podridão-do-pé
1585,785,Requeima
1586,786,Podridão Radicular
1587,787,capim-agreste
1588,787,capim-massapé
1589,787,capim-sapé
1590,224,Ácaro  branco
1591,788,feijão
1592,789,andaca
1593,789,maria-mole
1594,789,rabo-de-cachorro
1595,790,trapoeraba
1596,790,trapoerabinha
1597,791,carrapicho-bravo
1598,791,carrapicho-de-carneiro
1599,791,carrapicho-grande
1600,792,acataia
1601,792,capiçoba
1602,792,erva-de-bicho
1603,793,botão-azul
1604,793,cambará-falso
1605,793,eupatório
1606,794,cuspe-de-tropeiro
1607,794,espinho-de-cachorro
1608,794,roseta
1609,795,junquinho
1610,795,junça
1611,795,tiririca
1612,462,Meloidoginose
1613,462,Nematóide-das-galhas
1614,796,Meloidoginose
1615,796,Nematóide-das-galhas
1616,797,Nematóide-das-lesões
1617,713,cuspe-de-caipira
1618,713,cuspe-de-tropeiro
1619,713,roseta
1620,799,cataia
1621,799,erva-de-bicho
1622,799,persicaria-de-pé-vermelho
1623,800,bico-de-pato
1624,800,guaximbé
1625,800,jacarandá-do-campo
1626,801,ciganinha
1627,801,cipó-arame
1628,802,camboatá
1629,802,copiúva
1630,802,tapiriri
1631,119,pulgão dos cereias
1632,803,Lagarta-marrom
1633,236,Lagarta-das-vagens
1634,804,broca-das-axilas
1635,236,Lagarta das maçãs
1636,289,Falso medidor
1637,548,Saúva-parda
1638,805,Piolho-de-cobra
1639,363,Podridão do colmo
1640,806,Phomopsis longicolla
1641,343,Larva Minadora
1642,343,Larva-minadora
1643,343,Mosca-minadora
1644,807,Broca-do-abacaxi
1645,807,Broca-do-fruto
1646,808,Mosca-branca
1647,808,Mosca-branca-do-cajueiro
1648,112,Piolho-do-algodão
1649,333,Tripes-da-faixa-vermelha
1650,112,Pulgão do algodoeiro
1651,315,Mosca-Branca
1652,809,Ferrugem-dos-frutos
1653,809,Tripes-da-ferrugem-das-frutas
1654,810,Brusone
1655,217,Bichomineiro-docafé
1656,217,Larva minadora
1657,811,Broca do cupuaçu
1658,812,Mosca da carambola
1659,587,Bicho furão
1660,813,Traça dos cachos da videira
1661,814,Bicho-do-fumo
1662,814,Carruncho-do-fumo
1663,3,lagarta-do-cartucho
1664,3,lagarta-militar
1665,577,Lagarta do fruto
1666,179,Mancha de alternaria
1667,815,fungo
1668,513,Podridão Floral Do Citros
1669,816,Podridão-vermelha
1670,817,Crestamento bacteriano
1671,817,Mancha-angular
1672,817,Pinta-bacteriana
1673,818,Crestamento-bacteriano
1674,818,Mancha-aureolada
1675,819,cancro citrico
1676,820,Nematoide das galhas
1677,821,bambu-taquara
1678,821,taboca
1679,821,taquara
1680,822,Bicho-da-maçã
1681,822,Cydia
1682,823,Diaphorina citri Kuwayama
1683,824,Mosca das frutas
1684,497,Mosca do Mediterrâneo
1685,290,Tripes
1686,118,Percevejo-Barriga-Verde
1687,825,Cigarrinha verde
1688,139,Pulgão verde dos cereais
1689,551,Podridão-abacaxi
1690,826,Nematoide Cavernícola
1691,352,Podridão radicular seca
1692,827,Cigarrinha das pastagens
1693,828,Cigarrinha das pastagens
1694,829,Murcha-bacteriana
1695,829,Podridão-bacteriana-do-talo
1696,830,Mancha-foliar
1697,829,Bacteriose
1698,782,Podridão-das-raizes
1699,831,traça-da-videira-sul-americana
1700,832,Mancha-de-Cercospora
1701,832,Queima-do-aipo
1702,833,Antracnose
1703,833,Die back
1704,834,Doença-rosada
1705,834,Rubelose
1706,835,Melanose
1707,835,Podridão-peduncular
1708,836,Mancha-de-Phyllosticta
1709,836,Queima-das-folhas
1710,837,Mancha-de-Phyllosticta
1711,837,Mancha-foliar
1712,838,Podridão-de-Rhizopus
1713,839,Mancha-angular
1714,840,Podridão-amarga
1715,363,Podridão das raízes
1716,841,Podridão-radicular
1717,842,canevão
1718,842,capim-arroz
1719,842,capim-jaú
1720,843,Formiga-rapa-rapa
1721,844,Broca-da-couve
1722,845,Broca-dos-ramos-da-videira
1723,846,Pulgão-grande-da-roseira
1724,846,Pulgão-roxo-da-roseira
1725,191,mancha de alternaria
1726,810,brusone do arroz
1727,201,Ferrugem polisora
1728,157,Ferrugem-do-trigo
1729,848,Tripes
1730,349,Mancha de alternaria
1731,570,Mancha de cercospora
1732,234,Mancha de corinespora
1733,570,Cercosporiose
1734,570,Mancha-de-Cercospora
1735,349,Mancha-de-alternaria
1736,570,Mancha-de-cercospora
1737,849,Mancha-foliar-de-cercospora
1738,850,Raízes-rosadas
1739,268,Botrytis
1740,647,Murcha-de-Sclerotium
1741,647,Podridão-das-raízes
1742,268,Mofo- cinzento
1743,849,Mancha de cercospora
1744,276,Podridão-de-ascochyta
1745,851,Cercosporiose
1746,349,Alternaria
1747,852,Oídio
1748,317,Corintiano
1749,314,Psilídeo-de-concha
1750,853,Percevejo bronzeado
1751,854,traça-do-cacau
1752,855,Traça do fumo
1753,856,Traça da farinha
1754,399,Traça dos cereais
1755,857,Ferrugem do colmo
1756,858,Ácaro
1757,268,Mofo - Cinzento
1758,268,Mofo-Cinzento
1759,207,Mancha-negra
1760,859,Mal-das-folhas
1761,859,Queima-das-folhas
1762,860,Mancha-de-myrothecium
1763,784,Podridão-do-fruto
1764,861,Septoriose
1765,785,Podridão-do-fruto
1766,862,Cercosporiose
1767,863,Podridão-do-fruto
1768,349,Mancha-de-folha
1769,864,Podridão de Raizes
1770,865,Mosca-do-sorgo
1771,867,picão-preto
1772,868,Vaquinha-preta-e-amarela
1773,869,cascudinho-da-soja
1774,870,Murcha-de-fusarium
1775,122,Nematoide-das-galhas
1776,123,Nematoide-das-lesões
1777,122,Nematoide das galhas
1778,130,Podridão-de-sclerotínia
1779,838,Podridão-de-rhizopus
1780,871,Murcha-de-fusarium
1781,130,Podridão-do-colo
1782,872,Murcha-de-fusarium
1783,873,Murcha-de-fusarium
1784,874,Nematóide
1785,875,Mancha-bacteriana
1786,876,Murcha
1787,876,Murcha-de-Fusarium
1788,877,cambará
1789,877,eupatório
1790,878,Podridão amarga
1791,519,Pústula ou Mancha-bacteriana
1792,350,Mancha-nas-fibras
1793,127,Necrose-do-colo
1794,879,Phomopsis-da-semente
1795,879,Seca-da-haste-e-da-vagem
1796,694,Podridão-vermelha-da-raiz
1797,880,Oídio
1798,881,Antracnose
1799,882,Escoriose
1800,883,capim-colchão
1801,883,capim-da-roça
1802,883,capim-tinga
1803,884,Helmintosporiose
1804,885,Cigarrinha-da-cvc
1805,886,Corda-de-viola
1806,887,Cercosporiose
1807,887,Mancha-de-Cercospora
1808,647,Mela
1809,888,Cercosporiose
1810,888,Mancha-de-Cercospora
1811,517,Queima da folhas
1812,889,Podridão-branca
1813,268,Mofo -cinzento
1814,191,Mancha-foliar
1815,647,Podridão de Sclerotium
1816,890,Cercosporiose
1817,191,Queima-das-folhas
1818,647,Mofo-branco
1819,830,Mancha-de-alternaria
1820,130,Podridão das raízes
1821,891,Mancha-de-alternaria
1822,570,Mancha-foliar
1823,349,Alternariose
1824,268,Mofo-cinzento Podridão-da-flor
1825,892,Pulgão
1826,893,Mofo-cinzento
1827,893,Queima-das-pontas
1828,894,Crestamento
1829,894,Podridão-da-flor
1830,895,Sarna
1831,896,Antracnose-maculata
1832,897,Crespeira
1833,897,Crespeira-verdadeira
1834,898,Murcha
1835,350,Fungo-de-armazenamento
1836,899,Gomose
1837,899,Podridão-do-pé
1838,899,Podridão-do-topo
1839,900,Cárie
1840,901,Carvão-fétido
1841,901,Cárie
1842,902,Cascudo-serrador
1843,903,Ferrugem
1844,904,Mancha-parda
1845,563,Ferrugem-alaranjada
1846,905,Trapoeraba
1847,906,capim-marmelada
1848,906,papuã
1849,906,papuã-do-banhado
1850,250,Larva minadora
1851,907,Traça
1852,856,Traça-da-farinha
1853,908,Traça-dos-cereais
1854,908,Traça-indiana-da-farinha
1855,397,Besourinho
1856,397,Caruncho dos cereais
1857,397,Gorgulho do arroz
1858,909,Besouro-castanho
1859,910,Traça-das-flores-do-coqueiro
1860,910,Traça-do-cacau
1861,911,Caruncho-das-tulhas
1862,911,Caruncho-do-café
1863,397,Caruncho ou Gorgulho-do-arroz
1864,912,Besouro
1865,913,Besouro
1866,914,Besouro
1867,915,Caruncho
1868,915,Caruncho-pequeno-do-feijão
1869,855,Traça
1870,855,Traça-do-fumo
1871,916,Besouro
1872,917,Besouro
1873,918,Caruncho
1874,398,gorgulho
1875,331,percevejo-barriga-verde
1876,756,Escama farinha
1877,283,Mosca Sul americana
1878,919,Mancha-de-alternaria
1879,920,Ferrugem
1880,125,Mancha-dos-grãos
1881,757,Murcha de fusarium
1882,125,Fusariose
1883,921,Bolor-verde
1884,284,Broca-dos-ponteiros
1885,332,Mosca negra do citros
1886,922,Ácaro da leprose
1887,923,dormideira
1888,923,malícia
1889,923,não-me-toque
1890,924,malva
1891,924,malva-de-embira
1892,924,malva-roxa
1893,925,malva-branca
1894,849,Cercosporiose
1895,849,Mancha-de-Cercospora
1896,926,Cárie do Grão
1897,198,Cristamento- gomoso
1898,418,cupim
1899,927,Pulgão-do-pinus
1900,928,Mosca-do-sorgo
1901,929,Lagarta-das-folhas
1902,930,Lagarta-das-folhas
1903,931,Percevejo
1904,554,Vaquinha
1905,932,Broca-dos-ramos
1906,933,Lagarta-das-folhas
1907,934,Lagarta-das-folhas
1908,935,Tripes
1909,936,Lagarta-desfolhadora
1910,937,Traça-dos-frutos
1911,316,Lagarta-medideira
1912,938,Lagarta
1913,938,Lagarta-das-folhas
1914,939,Lagarta-de-fogo
1915,939,Taturana
1916,301,Lagarta-medideira
1917,940,Lagarta-dos-frutos
1918,941,Percevejo-escuro
1919,483,Broca-do-rizoma
1920,483,Moleque-da-bananeira
1921,826,Nematóide-carvenícola
1922,942,Pulgão-da-alface
1923,942,Pulgão-da-serralha
1924,120,Percevejo-marrom-da-soja
1925,943,Bolor-azul
1926,943,Podridão-azul-dos-frutos
1927,944,calopogônio
1928,944,falso-oró
1929,944,feijão-sagu
1930,945,feijão-de-corda
1931,945,feijão-fradinho
1932,945,feijão-macassar
1933,946,erva-estrela
1934,946,espoleta
1935,947,Capim-branco
1936,948,Boiadeira
1937,494,Lagarta rosca
1938,144,Coró da soja
1939,949,Míldio-do-sorgo
1940,278,-
1941,186,-
1942,272,-
1943,278,--
1944,189,.
1945,147,-
1946,148,.
1947,268,-
1948,189,-
1949,272,","
1950,131,Mosca branca
1951,309,Lagarta Elasmo
1952,501,Lagarta dos capinzais
1953,950,Pulgão-verde
1954,950,pulgão-verde-dos-cereais
1955,950,Pulgão verde dos cereais
1956,951,Pulgão-da-cana-deaçúcar
1957,952,Cancro
1958,952,Podridão-de-frutos
1959,953,Mal-rosado
1960,953,Rubelose
1961,954,Mancha-das-folhas
1962,954,Pinta-preta
1963,955,Mancha-da-folha-e-cálice
1964,956,Ferrugem
1965,956,Ferrugem-do-craveiro
1966,891,Mancha-de-Alternaria
1967,891,Mancha-foliar
1968,957,Mancha-de-Phyllosticta
1969,957,Mancha-foliar
1970,958,Podridão-negra
1971,958,Podridão-preta
1972,959,Ferrugem
1973,959,Ferrugem-da-roseira
1974,960,Cancro-bacteriano
1975,960,Mancha-olho-de-perdiz
1976,961,Mancha-de-Clasdoporium
1977,962,Podridão-de-raiz
1978,962,Queima
1979,262,Morte-súbita
1980,262,Podridão-parda
1981,963,cancro-bacteriano
1982,964,Oídio
1983,965,Oídio
1984,966,Micosferella
1985,967,Oídio
1986,968,Oídio
1987,969,Manchas do tronco
1988,970,Mancha-foliar-de-Cylindrocladium
1989,971,Oídio
1990,972,Podridão das raízes
1991,973,Ferrugem das flores
1992,974,Oídio
1993,975,Manchas do tronco
1994,976,Tripes
1995,977,Metálico
1996,978,Unha-de-cabrito
1997,980,mata-pasto
1998,980,quebra-tijela
1999,981,Ata-brava
2000,982,Cumbuquinha
2001,984,guanxuma
2002,984,guaxima
2003,984,malva-brava
2004,985,Lacre
2005,814,"Bicho-do-fumo, Caruncho-do-fumo, Besouro-do-fumo"
2006,986,Gafanhoto
2007,987,Gafanhoto
2008,457,Estria-Vermelha
2009,988,Queima da folha
2010,989,Crestamento bacteriano
2011,824,Mosca-das-frutas
2012,990,Percevejo-rendado
2013,991,Besouro
2014,992,Besourinho
2015,992,Vaquinha-verde
2016,993,Lagarta-desfolhadora
2017,755,Lagarta-Thyrinteina
2018,755,Lagarta-de-cor-parda
2019,994,Tripes
2020,994,Tripes-do-gladíolo
2021,995,Lagarta-das-folhas
2022,995,Mandarová-da-uva
2023,244,Acaro da necrose
2024,996,Ácaro-vermelho
2025,996,Ácaro-do-morangueiro
2026,997,Oídium
2027,998,Ácaro-prateado
2028,115,Pulgão da batata
2029,846,Pulgão roxo da roseira
2030,999,Pulgão das roseiras
2031,416,Pulgão-da-raiz
2032,309,Broca do colo
2033,1000,Piolho-de-cobra
2034,1001,Coró
2035,1001,Coró-do-trigo
2036,417,Bicho-bolo
2037,417,Pão-de-galinha
2038,1002,ervanço
2039,1002,nateira
2040,1002,perpétua
2041,1003,Percevejo-barriga-verde
2042,558,-
2043,1004,Cochonilha-rosada
2044,532,Podridão mole
2045,524,Mancha bacteriana
2046,1005,Mal-das-sete-voltas
2047,489,Podridão-do-olho
2048,528,Podridão do colo
2049,524,Mancha-foliar
2050,1006,Podridão-mole
2051,1007,Melanose
2052,1008,Antracnose-maculata
2053,1009,Mancha-barrenta
2054,551,Podridão-da-coroa
2055,303,Ácaro vermelho
2056,848,Trips
2057,228,Traça
2058,1010,Bicho mineiro
2059,238,Tripes
2060,302,Lagarta-helicoverpa
2061,1011,Ácaros vermelhos
2062,117,Cigarrinha do milho
2063,117,Cigarrinhado-milho
2064,1011,Ácaro-vermelho
